"Sample","ID","id_unique","City","friendly","historical","affordable","trendy","vibrant nightlife","delicious food","easy-to-get-around","good shopping","cultural events","interesting museums","clean","green","international","too touristic","fun","noisy","romantic","safe","beautiful","english-speaker-friendly","Pref"
5,16,129,"Istanbul",2,5,5,2,1,3,2,1,5,5,2,3,3,3,4,2,2,1,4,2,4
5,16,129,"Prague",4,5,4,2,2,4,4,3,5,4,4,3,4,5,4,2,4,3,3,4,5
5,16,129,"Riga",3,3,5,2,2,3,3,3,3,3,3,4,2,2,3,2,3,2,4,3,6
5,16,129,"Rome",4,5,4,4,4,5,4,4,5,5,2,3,4,5,4,3,4,1,4,2,3
5,16,129,"Vienna",4,5,2,3,3,3,4,2,4,5,5,4,3,4,4,2,4,4,4,4,5
5,17,130,"Brussels",3,4,2,3,3,3,4,3,3,3,4,3,4,3,2,3,2,4,4,4,7
5,17,130,"Istanbul",3,4,3,3,3,4,3,3,4,3,4,3,4,3,4,3,3,3,4,4,6
5,17,130,"Prague",4,4,5,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,5,4,7
5,17,130,"Riga",4,3,2,4,3,3,3,3,4,3,4,4,3,2,3,2,4,4,4,5,5
5,17,130,"Rome",4,5,3,4,3,5,5,3,5,5,2,3,4,3,4,4,4,3,5,4,3
5,17,130,"Vienna",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
5,18,131,"Brussels",4,3,3,4,4,4,4,3,4,4,4,4,5,4,4,4,3,3,4,4,NA
5,18,131,"Istanbul",3,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,3,3,4,4,6
5,18,131,"Prague",3,4,4,3,4,3,3,3,3,3,3,3,4,4,4,4,3,3,4,3,5
5,18,131,"Riga",4,4,4,3,4,4,4,3,3,3,3,4,3,3,4,3,3,3,4,3,6
5,18,131,"Rome",4,5,2,4,4,4,4,4,5,5,4,4,4,5,4,4,4,3,5,4,NA
5,18,131,"Vienna",4,4,2,4,4,4,4,4,4,4,5,5,4,4,4,3,4,4,4,4,NA
5,19,132,"Brussels",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7
5,19,132,"Istanbul",4,4,4,3,4,3,3,4,4,3,4,3,3,4,4,3,3,2,4,3,7
5,19,132,"Prague",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7
5,19,132,"Riga",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7
5,19,132,"Rome",3,5,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,4,4,7
5,19,132,"Vienna",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7
5,20,133,"Brussels",3,2,4,2,2,2,4,2,3,3,4,3,4,3,3,3,2,2,3,4,6
5,20,133,"Istanbul",3,4,3,3,3,5,3,4,4,3,3,4,5,3,4,4,2,3,4,3,5
5,20,133,"Prague",3,4,4,3,4,4,2,2,4,4,3,2,3,2,4,3,3,4,4,4,3
5,20,133,"Riga",3,3,4,2,2,3,4,2,3,3,3,3,2,2,3,2,2,4,3,3,6
5,20,133,"Rome",3,5,4,3,2,4,3,3,5,5,3,3,5,4,4,3,4,3,4,4,4
5,20,133,"Vienna",4,5,4,2,2,4,3,3,4,4,4,3,2,3,3,2,5,4,5,4,4
5,21,134,"Brussels",2,2,2,2,4,3,3,2,2,2,3,3,5,3,1,3,1,4,3,5,4
5,21,134,"Istanbul",3,2,5,3,3,1,3,1,1,1,1,1,3,3,3,5,3,1,2,1,7
5,21,134,"Prague",4,5,5,4,4,5,3,3,3,3,4,3,3,4,5,3,4,4,5,3,2
5,21,134,"Riga",3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
5,21,134,"Rome",4,5,2,4,4,5,3,1,3,3,3,4,4,5,2,4,5,3,5,2,4
5,21,134,"Vienna",3,5,2,3,4,4,4,3,5,5,5,5,5,2,2,2,3,5,4,4,5
5,22,135,"Brussels",5,5,5,5,3,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,7
5,22,135,"Istanbul",5,5,5,5,3,3,4,3,5,5,5,5,4,4,5,3,5,5,5,5,7
5,22,135,"Prague",5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,1,5,5,5,5,3
5,22,135,"Riga",5,5,5,5,3,3,3,3,5,5,5,5,5,3,5,3,5,5,5,5,7
5,22,135,"Rome",5,5,5,5,3,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,5
5,22,135,"Vienna",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,7
5,23,136,"Brussels",3,2,4,2,2,2,5,4,4,4,2,4,4,1,2,2,1,2,1,5,7
5,23,136,"Istanbul",2,4,5,4,4,2,2,2,3,3,1,3,4,1,2,5,4,1,2,4,2
5,23,136,"Prague",2,4,5,2,4,2,2,4,5,4,1,4,2,2,2,4,4,2,3,4,7
5,23,136,"Riga",3,2,5,2,2,2,4,2,3,3,2,3,1,1,2,2,2,2,2,2,6
5,23,136,"Rome",4,5,4,2,2,5,4,5,4,5,1,4,2,4,4,5,4,2,4,3,5
5,23,136,"Vienna",2,4,4,2,2,2,4,5,5,2,5,3,2,2,2,2,4,5,5,2,6
6,1,137,"Athens",2,4,3,2,3,4,3,3,3,4,2,3,4,2,2,4,3,2,3,3,2
6,1,137,"Barcelona",4,4,3,4,4,5,3,4,4,3,4,3,4,2,4,4,4,3,4,5,6
6,1,137,"Berlin",5,4,3,4,4,3,5,4,5,4,4,4,4,2,4,3,3,4,4,4,6
6,1,137,"Brussels",4,4,2,3,3,3,4,4,4,3,4,4,4,2,3,3,3,4,4,5,3
6,1,137,"Krakow",3,4,4,2,3,2,3,3,3,3,2,2,3,2,3,3,2,2,3,4,6
6,1,137,"Madrid",4,4,2,4,3,4,3,4,4,3,4,4,4,3,4,3,4,4,4,4,7
6,2,138,"Athens",4,5,4,4,4,5,3,3,4,4,3,3,3,4,4,4,5,4,5,NA,6
6,2,138,"Barcelona",4,4,3,4,4,5,3,4,4,4,4,3,4,4,4,4,4,3,4,4,6
6,2,138,"Berlin",4,4,3,5,5,5,4,4,5,5,4,4,4,3,4,4,4,3,4,4,6
6,2,138,"Brussels",4,4,3,4,4,5,3,4,4,4,4,4,4,4,4,4,4,3,4,4,7
6,2,138,"Krakow",5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,7
6,2,138,"Madrid",4,5,4,4,4,5,3,4,4,5,3,3,4,4,4,4,4,3,4,4,6
6,3,139,"Athens",3,4,1,3,3,4,3,3,5,5,2,3,4,5,3,3,4,2,3,4,2
6,3,139,"Barcelona",4,4,2,5,4,3,4,4,4,5,4,3,4,4,4,3,3,2,4,4,4
6,3,139,"Berlin",3,4,4,4,5,4,5,5,5,4,1,2,4,4,4,4,3,3,3,3,3
6,3,139,"Brussels",4,2,3,2,3,4,3,3,3,3,4,4,3,2,3,2,2,4,3,4,5
6,3,139,"Krakow",4,4,4,2,3,3,2,2,2,3,3,4,3,3,3,3,3,3,3,3,4
6,3,139,"Madrid",4,4,2,3,4,5,3,4,4,4,3,3,3,4,3,3,3,2,3,4,5
6,4,140,"Athens",4,5,4,3,3,5,3,4,4,5,3,4,3,3,5,3,3,4,5,4,5
6,4,140,"Barcelona",4,4,3,4,4,4,3,4,4,4,3,2,4,3,4,4,5,4,4,3,5
6,4,140,"Berlin",4,5,3,4,4,5,3,4,3,4,4,4,4,4,4,3,3,3,4,3,5
6,4,140,"Brussels",4,3,3,3,3,5,3,3,3,3,3,3,3,2,3,3,3,2,3,NA,7
6,4,140,"Krakow",5,5,5,4,4,5,5,5,5,5,4,5,4,2,5,3,4,5,5,5,6
6,4,140,"Madrid",4,4,3,3,5,3,3,3,4,4,3,4,3,3,4,3,3,4,4,4,6
6,5,141,"Athens",4,5,4,2,4,4,5,3,4,5,3,4,3,2,4,4,4,4,4,3,6
6,5,141,"Barcelona",4,4,4,2,4,4,4,3,4,4,3,3,3,3,4,3,3,3,4,3,6
6,5,141,"Berlin",5,5,5,5,5,3,5,4,5,4,3,5,5,3,5,4,2,4,4,5,6
6,5,141,"Brussels",3,4,3,4,2,4,4,3,5,4,4,4,4,4,4,3,4,4,4,5,6
6,5,141,"Krakow",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6
6,5,141,"Madrid",5,4,4,4,5,4,4,3,3,5,4,4,4,3,4,3,4,4,4,2,6
6,6,142,"Athens",5,5,4,4,5,5,4,5,5,5,4,4,4,4,4,4,4,5,5,4,6
6,6,142,"Barcelona",5,5,4,4,5,4,3,4,4,4,3,4,5,4,4,4,4,3,4,3,5
6,6,142,"Berlin",4,4,4,4,4,3,4,4,4,4,3,3,4,4,4,4,4,3,4,4,6
6,6,142,"Brussels",4,4,2,4,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,4,4
6,6,142,"Krakow",3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
6,6,142,"Madrid",4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,6
6,7,143,"Athens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
6,7,143,"Barcelona",4,5,4,3,4,4,5,4,3,4,3,3,2,2,4,3,4,3,5,2,6
6,7,143,"Berlin",4,4,5,5,5,4,2,4,4,4,3,5,5,3,5,4,3,3,4,5,4
6,7,143,"Brussels",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
6,7,143,"Krakow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
6,7,143,"Madrid",4,5,3,4,5,5,4,4,4,3,3,4,3,3,5,3,4,4,5,3,5
6,8,144,"Athens",4,4,3,3,3,4,3,3,4,4,4,3,3,3,4,3,4,3,4,3,4
6,8,144,"Barcelona",4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,3,3,3,4,3,6
6,8,144,"Berlin",3,4,4,4,5,4,4,3,4,4,2,3,5,4,4,4,3,3,4,5,5
6,8,144,"Brussels",3,3,2,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,4,4,6
6,8,144,"Krakow",3,4,4,4,4,3,3,3,3,3,3,3,3,2,4,3,3,3,4,3,6
6,8,144,"Madrid",4,4,4,4,4,4,4,3,4,4,4,4,4,3,5,3,4,4,5,3,7
6,9,145,"Athens",4,5,4,2,2,5,3,2,4,4,2,3,3,4,4,4,3,2,3,3,7
6,9,145,"Barcelona",4,4,4,4,4,4,4,4,4,4,3,NA,4,5,4,5,4,3,4,2,7
6,9,145,"Berlin",5,5,5,5,5,5,5,5,5,5,3,5,5,4,5,3,3,4,4,4,7
6,9,145,"Brussels",4,3,2,2,2,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,7
6,9,145,"Krakow",4,4,4,3,3,4,3,3,3,3,3,3,3,4,4,3,4,3,4,3,7
6,9,145,"Madrid",4,3,3,4,4,4,3,4,4,4,3,3,3,4,4,4,4,3,4,3,7
6,10,146,"Athens",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA
6,10,146,"Barcelona",4,4,5,4,4,5,4,4,5,5,4,4,4,4,4,3,4,4,4,4,7
6,10,146,"Berlin",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6
6,10,146,"Brussels",3,3,3,3,3,3,3,4,3,3,2,3,5,4,3,4,3,3,3,3,NA
6,10,146,"Krakow",3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,NA
6,10,146,"Madrid",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA
6,11,147,"Athens",4,5,4,3,3,3,3,3,4,4,4,4,3,4,3,2,4,4,4,3,NA
6,11,147,"Barcelona",4,4,4,4,3,4,4,4,5,5,3,4,3,3,4,4,3,4,4,3,4
6,11,147,"Berlin",4,2,4,3,5,2,5,4,3,3,4,4,5,3,3,2,2,5,3,5,NA
6,11,147,"Brussels",3,4,4,3,3,3,4,3,4,4,3,3,3,3,3,3,3,4,4,4,6
6,11,147,"Krakow",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA
6,11,147,"Madrid",5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,NA
6,12,148,"Athens",4,5,4,2,4,4,2,2,5,4,1,2,4,3,4,5,2,3,3,4,4
6,12,148,"Barcelona",2,4,4,5,4,5,4,4,4,3,2,3,4,3,4,4,2,3,3,4,4
6,12,148,"Berlin",1,5,5,5,5,3,5,4,4,4,2,3,5,4,4,4,2,4,2,5,4
6,12,148,"Brussels",3,4,2,2,2,4,3,3,3,3,4,4,3,2,2,2,4,4,3,4,7
6,12,148,"Krakow",3,3,5,3,3,NA,3,3,3,3,2,3,3,2,3,2,3,4,3,5,5
6,12,148,"Madrid",3,4,3,3,4,4,3,3,3,3,2,2,4,3,3,4,3,3,4,3,7
6,13,149,"Athens",4,5,4,3,3,4,3,3,4,4,4,3,3,3,4,4,4,4,4,3,4
6,13,149,"Barcelona",4,5,4,4,3,5,4,3,4,4,3,4,4,3,4,3,4,4,4,3,5
6,13,149,"Berlin",3,4,4,4,4,3,4,4,4,4,2,3,4,3,4,4,3,4,3,4,3
6,13,149,"Brussels",3,2,2,2,3,2,3,3,3,3,4,3,4,3,2,3,2,3,2,4,6
6,13,149,"Krakow",4,4,5,4,3,4,3,3,4,4,4,3,4,3,3,3,3,4,4,3,5
6,13,149,"Madrid",4,4,4,3,4,4,3,4,4,4,3,3,4,3,4,3,4,4,4,3,6
6,14,150,"Athens",2,4,4,3,4,3,5,2,3,4,4,3,3,2,4,4,3,2,3,4,1
6,14,150,"Barcelona",3,3,3,4,4,2,3,4,4,3,2,3,5,2,4,4,3,2,2,4,5
6,14,150,"Berlin",3,2,NA,3,5,2,5,5,5,4,1,2,2,5,5,5,1,2,2,5,1
6,14,150,"Brussels",4,5,2,4,3,3,2,2,3,3,3,4,4,3,3,4,3,5,3,2,5
6,14,150,"Krakow",5,3,3,2,4,3,4,5,2,3,2,3,4,5,3,3,4,4,2,3,3
6,14,150,"Madrid",4,3,2,3,4,4,4,4,3,3,2,3,2,4,4,2,4,4,3,4,4
6,15,151,"Athens",3,5,4,2,3,4,3,3,5,5,2,2,3,4,4,4,4,2,4,4,4
6,15,151,"Barcelona",3,4,3,4,5,4,4,3,4,4,2,3,4,4,4,4,4,4,5,5,7
6,15,151,"Berlin",3,4,4,4,5,2,4,4,4,4,2,3,5,3,4,4,1,4,2,5,4
6,15,151,"Brussels",3,4,2,3,3,3,3,4,3,3,4,3,4,5,4,3,4,2,4,5,6
6,15,151,"Krakow",3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,7
6,15,151,"Madrid",3,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,4,5
6,16,152,"Athens",3,5,2,4,3,4,3,2,3,5,2,2,2,5,3,3,3,2,3,3,4
6,16,152,"Barcelona",4,4,4,5,4,5,4,3,4,4,3,3,5,4,5,3,4,3,5,4,6
6,16,152,"Berlin",4,4,5,5,5,4,4,3,5,4,2,4,5,4,5,3,3,4,4,5,4
6,16,152,"Brussels",4,4,2,4,3,3,4,2,3,2,4,3,5,4,3,3,2,4,3,5,7
6,16,152,"Krakow",4,5,5,4,2,3,4,2,4,4,3,3,2,3,3,2,4,3,4,3,4
6,16,152,"Madrid",4,5,4,4,4,4,4,3,4,5,3,3,4,4,4,3,4,3,4,4,6
6,17,153,"Athens",3,5,5,5,3,4,4,3,5,5,2,3,3,4,4,4,5,2,5,2,7
6,17,153,"Barcelona",4,4,4,5,5,4,4,4,5,5,3,4,4,4,5,4,5,4,5,3,2
6,17,153,"Berlin",5,5,5,5,NA,5,5,5,5,5,1,4,5,3,5,4,5,4,4,5,6
6,17,153,"Brussels",4,4,3,4,4,3,4,3,4,3,5,5,5,4,4,3,4,5,4,5,2
6,17,153,"Krakow",4,5,5,5,4,5,4,5,5,5,4,4,3,2,4,3,4,4,4,4,6
6,17,153,"Madrid",4,4,4,4,5,4,4,5,4,5,3,4,3,5,4,4,5,3,5,3,7
6,18,154,"Athens",5,5,4,5,5,5,4,3,5,5,3,4,4,4,5,4,5,2,5,4,5
6,18,154,"Barcelona",5,5,3,4,5,5,4,3,5,4,3,3,4,4,5,4,5,3,5,4,3
6,18,154,"Berlin",4,5,5,4,4,5,5,5,5,5,5,5,5,4,4,2,4,5,4,5,6
6,18,154,"Brussels",4,4,3,5,4,4,4,4,3,5,5,4,4,5,4,4,4,5,4,5,5
6,18,154,"Krakow",5,5,5,5,5,5,4,4,5,5,5,5,4,3,5,3,4,4,5,5,4
6,18,154,"Madrid",5,5,4,5,5,5,5,5,5,5,3,3,4,4,5,5,5,4,5,4,5
6,19,155,"Athens",3,5,4,3,3,4,1,2,5,5,2,2,4,3,3,3,3,3,3,3,4
6,19,155,"Barcelona",2,4,4,4,4,5,3,3,4,3,3,3,3,3,4,3,3,1,4,3,4
6,19,155,"Berlin",5,5,5,5,5,4,5,5,5,5,5,5,5,2,5,2,4,5,5,5,3
6,19,155,"Brussels",4,4,4,4,4,3,3,3,3,3,2,4,2,4,4,2,4,4,5,4,3
6,19,155,"Krakow",3,4,5,4,4,2,2,2,4,4,4,4,4,2,4,2,4,1,4,2,4
6,19,155,"Madrid",5,5,5,5,5,4,3,3,3,3,3,3,4,3,3,4,4,4,4,4,6
6,20,156,"Athens",3,5,3,2,3,5,3,3,3,4,3,3,3,4,3,4,2,4,4,3,3
6,20,156,"Barcelona",4,4,3,5,5,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,7
6,20,156,"Berlin",3,4,4,5,5,4,4,4,5,5,3,4,4,4,4,4,3,4,3,4,4
6,20,156,"Brussels",3,3,3,2,4,3,4,3,3,3,2,3,4,3,3,4,2,2,2,3,6
6,20,156,"Krakow",4,4,4,3,3,3,3,3,3,3,3,3,4,3,4,3,3,4,4,4,6
6,20,156,"Madrid",4,4,3,4,4,4,4,3,3,3,3,3,4,4,4,3,3,4,4,4,5
6,21,157,"Athens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
6,21,157,"Barcelona",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
6,21,157,"Berlin",5,5,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
6,21,157,"Brussels",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
6,21,157,"Krakow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
6,21,157,"Madrid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
6,22,158,"Athens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
6,22,158,"Barcelona",5,5,5,5,5,3,3,3,3,2,5,5,5,4,5,3,5,5,5,5,4
6,22,158,"Berlin",4,4,4,4,5,1,5,5,5,5,1,4,4,4,4,1,5,5,5,5,6
6,22,158,"Brussels",4,4,4,4,4,1,4,3,4,4,4,4,4,4,3,2,4,3,5,5,7
6,22,158,"Krakow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
6,22,158,"Madrid",5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,3,5,5,5,5,7
6,23,159,"Athens",3,5,4,3,3,3,3,3,4,4,3,3,3,3,4,3,3,3,5,3,6
6,23,159,"Barcelona",4,4,4,4,3,3,3,4,4,3,2,3,3,3,4,3,4,2,4,3,7
6,23,159,"Berlin",4,5,5,5,5,3,5,5,5,5,1,4,5,3,5,3,2,3,4,4,4
6,23,159,"Brussels",3,2,3,3,3,4,4,4,3,3,4,3,3,3,3,3,3,1,3,5,4
6,23,159,"Krakow",3,5,3,3,4,3,4,3,4,3,3,3,3,3,4,3,3,3,4,4,7
6,23,159,"Madrid",4,3,4,3,4,4,4,4,3,3,3,3,3,4,4,3,4,2,4,3,4
6,24,160,"Athens",4,4,4,2,4,4,4,2,4,3,4,4,4,4,4,3,4,4,4,2,5
6,24,160,"Barcelona",3,4,3,4,3,4,3,3,4,3,3,3,3,3,NA,3,3,3,3,3,5
6,24,160,"Berlin",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
6,24,160,"Brussels",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5
6,24,160,"Krakow",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
6,24,160,"Madrid",4,4,4,4,5,4,4,5,5,4,4,5,5,5,5,2,4,4,5,1,5
6,25,161,"Athens",5,5,5,4,4,5,5,5,4,3,2,3,3,2,5,4,5,3,4,4,3
6,25,161,"Barcelona",3,5,3,4,5,4,4,4,5,5,2,2,4,5,4,5,5,2,4,3,3
6,25,161,"Berlin",4,5,3,5,5,3,5,5,5,5,4,3,5,5,4,5,4,4,3,5,4
6,25,161,"Brussels",3,5,3,3,3,4,4,3,4,5,4,3,5,3,4,4,2,4,3,5,7
6,25,161,"Krakow",5,5,5,5,5,4,5,4,5,5,4,5,2,2,5,2,5,5,5,5,7
6,25,161,"Madrid",4,5,5,5,5,4,4,4,5,5,2,3,4,4,4,4,5,2,4,3,7
7,1,162,"Barcelona",5,4,4,5,5,4,5,5,4,5,4,4,5,4,5,4,3,4,4,3,NA
7,1,162,"Berlin",5,4,4,5,5,3,3,3,4,3,4,4,5,3,5,3,4,5,4,5,5
7,1,162,"Dublin",4,2,3,4,4,3,3,4,4,3,3,4,5,3,4,3,3,3,3,5,6
7,1,162,"Krakow",5,5,5,5,5,5,5,3,4,4,4,5,5,2,5,2,4,5,4,5,NA
7,1,162,"Lisbon",4,3,5,5,3,4,3,3,3,3,3,3,5,3,4,3,4,4,5,3,NA
7,1,162,"Rome",4,5,3,3,3,4,4,4,4,5,4,3,5,5,4,4,5,4,4,3,NA
7,2,163,"Barcelona",4,4,4,5,5,4,4,4,3,3,3,3,4,5,5,4,4,4,4,4,3
7,2,163,"Berlin",3,3,4,4,4,3,5,5,5,5,3,4,5,5,5,4,3,3,3,5,4
7,2,163,"Dublin",5,5,2,5,4,3,4,3,4,3,3,3,5,4,4,4,2,3,3,5,5
7,2,163,"Krakow",3,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,4
7,2,163,"Lisbon",4,3,4,4,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,4,4
7,2,163,"Rome",3,4,2,3,3,4,3,3,4,5,3,3,3,5,3,3,5,3,4,3,7
7,3,164,"Barcelona",5,5,4,5,5,5,4,5,4,4,3,4,4,3,5,4,3,2,5,2,7
7,3,164,"Berlin",3,5,4,4,5,4,4,4,5,5,2,4,5,4,5,3,3,3,4,5,6
7,3,164,"Dublin",4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,5,7
7,3,164,"Krakow",4,4,3,3,4,4,3,4,4,4,3,3,4,3,4,3,3,3,4,4,7
7,3,164,"Lisbon",5,4,4,4,5,4,3,4,4,3,3,3,5,4,5,4,4,3,5,4,7
7,3,164,"Rome",3,5,3,4,5,4,3,5,5,5,3,3,4,5,4,3,5,3,5,3,7
7,4,165,"Barcelona",3,4,4,5,4,5,4,2,4,5,2,2,4,5,4,4,4,2,4,5,3
7,4,165,"Berlin",2,5,2,4,5,4,5,4,5,5,4,4,5,4,4,4,3,4,4,3,5
7,4,165,"Dublin",4,4,2,3,4,1,2,4,4,2,4,4,2,3,4,3,2,4,4,5,7
7,4,165,"Krakow",3,4,5,3,4,2,4,2,4,4,3,2,2,2,3,3,4,2,3,2,6
7,4,165,"Lisbon",4,4,4,3,2,4,4,3,4,4,4,2,5,2,4,4,3,2,4,4,2
7,4,165,"Rome",2,5,3,4,2,4,2,2,5,5,1,2,3,5,4,5,5,1,5,4,4
7,5,166,"Barcelona",3,5,4,4,2,4,3,4,4,4,4,4,2,4,4,4,5,4,5,1,6
7,5,166,"Berlin",2,5,5,5,5,2,4,2,5,4,2,5,5,4,5,4,2,4,2,4,1
7,5,166,"Dublin",4,2,2,2,5,1,4,2,2,2,5,2,4,4,5,2,1,4,4,5,6
7,5,166,"Krakow",2,5,5,2,2,3,3,4,4,4,3,3,2,2,4,2,5,4,5,2,4
7,5,166,"Lisbon",4,4,4,2,2,5,3,4,4,4,2,4,2,2,4,4,4,4,4,2,4
7,5,166,"Rome",4,5,4,2,2,5,4,4,4,5,2,4,4,4,4,4,5,4,5,2,4
7,6,167,"Barcelona",5,5,5,5,5,5,3,5,5,3,2,5,5,5,5,5,3,3,5,5,4
7,6,167,"Berlin",3,5,5,5,5,5,3,3,5,5,2,5,5,3,5,4,3,3,4,5,1
7,6,167,"Dublin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
7,6,167,"Krakow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
7,6,167,"Lisbon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
7,6,167,"Rome",5,5,4,5,5,5,5,5,5,5,2,3,4,5,5,4,5,3,5,3,3
7,7,168,"Barcelona",4,5,4,5,5,3,3,5,5,3,4,3,2,5,4,5,3,1,4,2,3
7,7,168,"Berlin",5,5,5,5,5,1,4,5,5,5,2,4,5,4,3,3,2,4,3,5,NA
7,7,168,"Dublin",4,4,3,2,2,2,4,3,3,4,4,5,3,2,3,3,3,4,4,5,6
7,7,168,"Krakow",5,3,3,1,3,2,3,3,3,3,2,3,3,3,3,3,3,2,3,4,7
7,7,168,"Lisbon",4,4,3,2,2,4,2,2,2,2,3,3,4,3,3,4,4,3,4,3,5
7,7,168,"Rome",4,5,4,4,3,4,2,4,3,5,1,1,4,5,3,5,4,1,4,1,NA
7,8,169,"Barcelona",NA,NA,5,NA,NA,4,NA,NA,NA,NA,NA,3,5,NA,3,2,2,NA,4,2,3
7,8,169,"Berlin",3,3,3,3,3,4,3,4,3,4,1,1,NA,3,3,5,4,5,4,4,3
7,8,169,"Dublin",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3
7,8,169,"Krakow",1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2
7,8,169,"Lisbon",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2
7,8,169,"Rome",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3
7,9,170,"Barcelona",4,4,3,4,4,3,5,4,4,4,5,4,4,4,4,3,2,4,4,5,6
7,9,170,"Berlin",4,4,5,5,5,4,5,3,4,5,2,4,5,3,5,2,2,3,3,5,3
7,9,170,"Dublin",3,4,2,3,2,4,4,2,3,3,4,4,3,3,4,2,3,4,4,5,3
7,9,170,"Krakow",4,4,5,3,3,4,4,3,3,3,2,3,3,2,4,3,3,4,4,4,7
7,9,170,"Lisbon",4,5,3,4,4,5,4,3,4,3,4,3,3,3,5,2,4,3,5,4,5
7,9,170,"Rome",5,5,3,4,2,5,4,4,4,5,5,4,4,5,4,2,4,4,5,4,5
